v1_Phantom,v2_Phantom
802,772
803,773
804,774
805,775
806,776
807,777
808,778
809,779
810,780
811,781
812,782
813,783
814,784
815,785
816,786
817,787
818,788
819,789
820,790
821,791
822,792
823,793
824,794
825,795
826,796
827,797
828,798
829,799
830,800
831,801
832,802
833,803
834,804
835,805
836,806
837,807
838,808
839,809
840,810
841,811
842,812
843,813
844,814
845,815
846,816
847,817
848,-1
849,-1
850,818
851,819
852,820
853,821
854,822
855,823
856,824
857,825
858,826
859,827
860,828
861,829
862,830
863,831
864,832
865,833
866,834
867,835
868,836
869,837
870,838
871,839
872,840
873,841
874,842
875,843
876,844
877,845
878,846
879,847
880,848
881,849
882,850
883,851
884,852
885,853
886,854
887,-1
888,855
889,-1
890,856
891,857
892,858
893,-1
894,859
895,-1
896,860
897,861
898,862
899,863
900,864
901,865
902,-1
903,866
904,867
905,868
906,-1
907,869
908,870
909,871
910,872
911,873
912,874
913,875
914,876
915,877
916,878
917,879
918,880
919,881
920,882
921,883
922,884
923,885
924,886
925,887
926,888
927,889
928,890
929,891
930,892
931,893
932,894
933,895
934,896
935,897
936,898
937,899
938,900
939,901
940,902
941,903
942,904
943,905
944,906
945,907
946,908
947,909
948,910
949,911
950,912
951,913
952,914
953,915
954,916
955,917
956,918
957,919
958,920
959,921
960,922
961,923
962,924
963,925
964,926
965,927
966,928
967,929
968,930
969,931
970,932
971,933
972,934
973,935
974,936
975,937
976,938
977,939
978,940
979,941
980,942
981,943
982,944
983,945
984,946
985,947
986,948
987,949
988,950
989,951
990,952
991,953
992,954
993,955
994,956
995,957
996,958
997,959
998,960
999,961
1000,962
1001,963
1002,964
1003,965
1004,966
1005,967
1006,968
1007,969
1008,970
1009,971
1010,972
1011,973
1012,974
1013,975
1014,976
1015,977
1016,978
1017,979
1018,-1
1019,-1
1020,1007
1021,1008
1022,1009
1023,1010
1024,1011
1025,1012
1026,1013
1027,1014
1028,1015
1029,1016
1030,1017
1031,1018
1032,1019
1033,1020
1034,1021
1035,1022
1036,1023
1037,1024
1038,1025
1039,1026
1040,1027
1041,980
1042,981
1043,982
1044,983
1045,984
1046,985
1047,986
1048,987
1049,988
1050,989
1051,990
1052,991
1053,992
1054,993
1055,994
1056,995
1057,996
1058,997
1059,998
1060,999
1061,1000
1062,-1
1063,-1
1064,1001
1065,1002
1066,1003
1067,1004
1068,1005
1069,-1
1070,1006
1071,1028
1072,1029
1073,1030
1074,1031
1075,1032
1076,1033
1077,1034
1078,1035
1079,1036
1080,1037
1081,1038
1082,1039
1083,1040
1084,1041
1085,1042
1086,1043
1087,1044
1088,1045
1089,1046
1090,1047
1091,1048
1092,1049
1093,1050
1094,1051
1095,1052
1096,1053
1097,1054
1098,1055
1099,1056
1100,1057
1101,1058
1102,1059
1103,1060
1104,1061
1105,1062
1106,1063
1107,1064
1108,1065
1109,1066
1110,1067
1111,1068
1112,1069
1113,1070
1114,1071
1115,-1
1116,1072
1117,1073
1118,1074
1119,1075
1120,1076
1121,1077
1122,1078
1123,1079
1124,1080
1125,1081
1126,1082
1127,1083
1128,1084
1129,1085
1130,1086
1131,1087
1132,1088
1133,-1
1134,1089
1135,1090
1136,-1
1137,-1
1138,1091
1139,1092
1140,-1
1141,1093
1142,1094
1143,-1
1144,-1
1145,-1
1146,-1
1147,1095
1148,-1
1149,-1
1150,-1
1151,1096
1152,-1
1153,1097
1154,1098
1155,1099
1156,1100
1157,1101
1158,1102
1159,1103
1160,1104
1161,1105
1162,1106
1163,1107
1164,1108
1165,1109
1166,1110
1167,1111
1168,1112
1169,1113
1170,1114
1171,1115
1172,1116
1173,1117
1174,1118
1175,1119
1176,1120
1177,1121
1178,1122
1179,1123
1180,1124
1181,1125
1182,1126
1183,1127
1184,1128
1185,1129
1186,1130
1187,1131
1188,1132
1189,1133
1190,1134
1191,1135
1192,1136
1193,1137
1194,1138
1195,1139
1196,1140
1197,1141
1198,1142
1199,1143
1200,1144
1201,1145
1202,1146
1203,1147
1204,1148
1205,1149
1206,1150
1207,1151
1208,1152
1209,1153
1210,1154
1211,1155
1212,1156
1213,1157
1214,1158
1215,1159
1216,1160
1217,1161
1218,1162
1219,1163
1220,1164
1221,1165
1222,1166
1223,1167
1224,1168
1225,1169
1226,1170
1227,1171
1228,1172
1229,1173
1230,1174
1231,1175
1232,1176
1233,1177
1234,1178
1235,1179
1236,1180
1237,1181
1238,1182
1239,1183
1240,1184
1241,1185
1242,1186
1243,1187
1244,1188
1245,1189
1246,1190
1247,1191
1248,1192
1249,1193
1250,1194
1251,1195
1252,1196
1253,1197
1254,1198
1255,1199
1256,1200
1257,-1
1258,1210
1259,1211
1260,1212
1261,1213
1262,1205
1263,1206
1264,1207
1265,1208
1266,1209
1267,-1
1268,1201
1269,1202
1270,1203
1271,1204
1272,-1
1273,-1
1274,1214
1275,1215
1276,1216
1277,1217
1278,1218
1279,1219
1280,1220
1281,1221
1282,1222
1283,1223
1284,1224
1285,1225
1286,1226
1287,1227
1288,1228
1289,1229
1290,1230
1291,1231
1292,1232
1293,1233
1294,1234
1295,1235
1296,1236
1297,1237
1298,1238
1299,1239
1300,1240
1301,1241
1302,1242
1303,1243
